[0.400s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alibaba/ros2_repos/install/kalbot_controller:/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[1.163s] [  8%] Built target kalbot_interfaces__cpp
[1.165s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[1.511s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[1.514s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[1.635s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[2.078s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[2.081s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[2.455s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[2.736s] [ 78%] Built target kalbot_interfaces
[3.017s] [ 81%] Built target kalbot_interfaces__py
[3.417s] [ 89%] Built target kalbot_interfaces__python
[3.838s] [ 94%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.883s] [100%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[4.049s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alibaba/ros2_repos/install/kalbot_controller:/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces -- -j4 -l4
[5.239s] Invoking command in '/home/alibaba/ros2_repos/build/kalbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alibaba/ros2_repos/install/kalbot_controller:/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
[5.950s] [  2%] Built target kalbot_interfaces__cpp
[5.971s] [ 13%] Built target kalbot_interfaces__rosidl_generator_c
[6.321s] [ 24%] Built target kalbot_interfaces__rosidl_typesupport_introspection_cpp
[6.382s] [ 35%] Built target kalbot_interfaces__rosidl_typesupport_introspection_c
[6.425s] [ 45%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_cpp
[6.851s] [ 64%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c
[6.853s] [ 67%] Built target kalbot_interfaces__rosidl_typesupport_cpp
[7.242s] [ 78%] Built target kalbot_interfaces__rosidl_typesupport_c
[7.517s] [ 78%] Built target kalbot_interfaces
[7.801s] [ 81%] Built target kalbot_interfaces__py
[8.215s] [ 89%] Built target kalbot_interfaces__python
[8.649s] [ 94%] Built target kalbot_interfaces__rosidl_typesupport_c__pyext
[8.651s] [100%] Built target kalbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[8.910s] [36mInstall the project...[0m
[9.780s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/srv/SetMotorSpeed_Response.msg
[9.784s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/package_run_dependencies/kalbot_interfaces
[9.786s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/parent_prefix_path/kalbot_interfaces
[9.789s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/ament_prefix_path.sh
[9.791s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/ament_prefix_path.dsv
[9.793s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/path.sh
[9.795s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/environment/path.dsv
[9.797s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/local_setup.bash
[9.800s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/local_setup.sh
[9.802s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/local_setup.zsh
[9.804s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/local_setup.dsv
[9.806s] -- Installing: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/package.dsv
[9.808s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/ament_index/resource_index/packages/kalbot_interfaces
[9.811s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/cmake/rosidl_cmake-extras.cmake
[9.816s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[9.829s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[9.832s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[9.847s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/cmake/kalbot_interfacesConfig.cmake
[9.853s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/cmake/kalbot_interfacesConfig-version.cmake
[9.855s] -- Up-to-date: /home/alibaba/ros2_repos/install/kalbot_interfaces/share/kalbot_interfaces/package.xml
[9.860s] Invoked command in '/home/alibaba/ros2_repos/build/kalbot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alibaba/ros2_repos/install/kalbot_controller:/opt/ros/eloquent /usr/bin/cmake --build /home/alibaba/ros2_repos/build/kalbot_interfaces --target install -- -j4 -l4
